City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chokurdakh,70.6333,147.9167,-35.09,99,100,3.47,RU,1675830135
1,upata,8.0086,-62.3989,71.19,94,0,4.12,VE,1675830136
2,nikolskoye,59.7035,30.7861,30.09,86,100,9.71,RU,1675830137
3,hilo,19.7297,-155.09,74.28,91,100,6.91,US,1675830138
4,yellowknife,62.456,-114.3525,-3.44,84,100,6.91,CA,1675830138
5,paralimni,35.0375,33.9833,41.49,69,22,8.99,CY,1675830139
6,bluff,-46.6,168.3333,53.98,67,48,27.63,NZ,1675830139
7,grindavik,63.8424,-22.4338,26.55,93,100,29.93,IS,1675830140
8,rikitea,-23.1203,-134.9692,79.79,70,52,8.95,PF,1675830140
9,arraial do cabo,-22.9661,-42.0278,74.66,92,100,5.06,BR,1675830141
10,meadow lake,34.8014,-106.5436,34.66,80,99,2.73,US,1675830141
11,puerto ayora,-0.7393,-90.3518,78.55,92,44,4.0,EC,1675830028
12,jamestown,42.097,-79.2353,37.02,95,100,9.22,US,1675829931
13,leningradskiy,69.3833,178.4167,-25.55,95,100,4.76,RU,1675830143
14,castro,-24.7911,-50.0119,60.91,96,53,4.92,BR,1675830143
15,albany,42.6001,-73.9662,36.23,77,81,4.07,US,1675829937
16,sistranda,63.7256,8.834,37.36,76,100,14.14,NO,1675830144
17,faanui,-16.4833,-151.75,81.0,72,25,11.65,PF,1675830145
18,lysychovo,48.4968,23.2899,18.14,93,7,5.59,UA,1675830146
19,ranong,9.9658,98.6348,91.33,54,11,2.82,TH,1675830038
20,tupik,54.4253,119.9327,-4.65,90,57,0.83,RU,1675830146
21,viedma,-40.8135,-62.9967,66.54,62,34,8.59,AR,1675830147
22,bambous virieux,-20.3428,57.7575,80.85,78,40,11.5,MU,1675830148
23,manga,11.6636,-1.0731,78.19,17,50,7.96,BF,1675830148
24,roald,62.5833,6.1333,46.54,49,84,19.57,NO,1675830149
25,cape town,-33.9258,18.4232,69.91,76,20,14.0,ZA,1675830149
26,ostrovnoy,68.0531,39.5131,29.1,79,10,19.91,RU,1675830150
27,cidreira,-30.1811,-50.2056,75.11,82,7,13.87,BR,1675830150
28,vardo,70.3705,31.1107,31.98,74,19,11.5,NO,1675829987
29,chino valley,34.7575,-112.4538,40.62,47,0,5.75,US,1675830015
30,griffith,41.5284,-87.4237,35.06,89,0,5.75,US,1675830151
31,hithadhoo,-0.6,73.0833,81.27,73,13,7.07,MV,1675830152
32,paita,-5.0892,-81.1144,75.56,81,78,8.16,PE,1675830153
33,torbay,47.6666,-52.7314,27.39,85,75,25.32,CA,1675830154
34,ushuaia,-54.8,-68.3,51.46,71,40,3.44,AR,1675830154
35,punta arenas,-53.15,-70.9167,55.51,71,0,14.97,CL,1675830155
36,cockburn town,21.4612,-71.1419,77.86,74,1,23.29,TC,1675830155
37,mahebourg,-20.4081,57.7,80.89,78,40,11.5,MU,1675830156
38,ribeira grande,38.5167,-28.7,54.77,64,45,7.0,PT,1675830157
39,hobart,-42.8794,147.3294,63.05,66,75,13.8,AU,1675830009
40,sitka,57.0531,-135.33,35.49,80,75,0.0,US,1675829897
41,houma,29.5958,-90.7195,66.99,92,40,5.75,US,1675830158
42,atuona,-9.8,-139.0333,79.03,76,22,16.62,PF,1675830159
43,kaitangata,-46.2817,169.8464,58.86,49,21,14.81,NZ,1675830159
44,buala,-8.145,159.5921,81.88,83,93,7.7,SB,1675830160
45,port elizabeth,-33.918,25.5701,67.32,93,40,8.05,ZA,1675830016
46,husavik,66.0449,-17.3389,23.31,73,87,17.52,IS,1675830160
47,new norfolk,-42.7826,147.0587,62.71,36,5,6.08,AU,1675830162
48,luderitz,-26.6481,15.1594,64.76,83,17,18.28,NA,1675829979
49,evensk,61.95,159.2333,-16.56,78,54,6.64,RU,1675830163
50,jinchang,38.4953,102.1739,31.41,80,100,3.04,CN,1675830163
51,zelenoborskiy,66.845,32.3622,18.81,93,14,4.65,RU,1675830164
52,qaanaaq,77.484,-69.3632,-25.55,67,7,5.99,GL,1675830164
53,barrow,71.2906,-156.7887,-2.18,78,100,6.91,US,1675830164
54,chissamba,-12.1667,17.3333,62.02,77,100,0.54,AO,1675830165
55,avarua,-21.2078,-159.775,82.45,78,20,10.36,CK,1675830165
56,georgetown,5.4112,100.3354,87.73,66,20,6.91,MY,1675830166
57,staroutkinsk,57.2302,59.3348,-8.99,100,100,2.66,RU,1675830166
58,wanning,18.8003,110.3967,77.63,76,32,8.3,CN,1675830064
59,san cristobal,7.7669,-72.225,68.18,78,12,1.66,VE,1675830167
60,cayenne,4.9333,-52.3333,77.04,94,100,3.44,GF,1675830054
61,lahan,26.7296,86.4951,72.82,37,0,5.61,NP,1675830168
62,mataura,-46.1927,168.8643,57.58,52,57,11.97,NZ,1675830049
63,tuktoyaktuk,69.4541,-133.0374,-22.0,69,100,3.44,CA,1675830015
64,port alfred,-33.5906,26.891,68.18,89,100,5.01,ZA,1675830168
65,hualmay,-11.0964,-77.6139,72.3,86,26,5.46,PE,1675830169
66,busselton,-33.65,115.3333,81.14,43,0,3.89,AU,1675830169
67,hasaki,35.7333,140.8333,52.2,70,100,21.05,JP,1675830100
68,provideniya,64.3833,-173.3,-3.89,71,100,6.71,RU,1675830170
69,norman wells,65.282,-126.8329,-11.16,77,75,4.61,CA,1675830170
70,te anau,-45.4167,167.7167,56.19,50,43,10.96,NZ,1675830119
71,lashio,22.9333,97.75,72.75,28,0,2.1,MM,1675830171
72,rhyl,53.3196,-3.4886,39.9,91,59,6.69,GB,1675830171
73,east london,-33.0153,27.9116,68.94,94,100,10.36,ZA,1675829911
74,malpe,13.35,74.7167,83.5,52,76,1.95,IN,1675830171
75,bredasdorp,-34.5322,20.0403,64.51,82,6,6.62,ZA,1675830172
76,tiksi,71.6872,128.8694,-35.07,99,98,6.04,RU,1675830060
77,dingle,10.9995,122.6711,82.29,70,100,16.73,PH,1675830172
78,visselhovede,52.9833,9.6,17.58,52,98,5.1,DE,1675830173
79,taltal,-25.4,-70.4833,69.55,82,9,2.8,CL,1675830173
80,sao filipe,14.8961,-24.4956,68.07,69,25,10.29,CV,1675830174
81,waingapu,-9.6567,120.2641,83.84,75,70,11.41,ID,1675830174
82,lae,-6.7221,146.9847,90.27,65,99,8.1,PG,1675830174
83,bogatyr,53.4298,49.9455,-4.56,76,75,6.71,RU,1675830175
84,kapaa,22.0752,-159.319,78.78,85,75,16.11,US,1675830017
85,talara,-4.5772,-81.2719,75.99,83,43,9.33,PE,1675830175
86,caceres,39.522,-6.3748,41.5,91,97,7.87,ES,1675830176
87,butaritari,3.0707,172.7902,81.34,80,100,21.63,KI,1675830176
88,kondinskoye,59.6481,67.41,-12.62,100,100,5.95,RU,1675830177
89,saint-philippe,-21.3585,55.7679,81.99,83,84,12.8,RE,1675830014
90,bilibino,68.0546,166.4372,-34.83,100,100,2.17,RU,1675830177
91,sar-e pul,35.8333,66.1667,41.4,59,100,7.96,AF,1675830178
92,ketchikan,55.3422,-131.6461,35.44,92,100,4.43,US,1675830178
93,bengkulu,-3.8004,102.2655,84.92,55,74,8.61,ID,1675830178
94,nuuk,64.1835,-51.7216,8.56,94,100,10.89,GL,1675829999
95,lagoa,39.05,-27.9833,55.0,63,86,14.83,PT,1675830179
96,saint-joseph,-21.3667,55.6167,80.98,78,80,12.82,RE,1675830179
97,rogers,36.3668,-95.5836,41.76,95,100,5.75,US,1675830180
98,valley city,46.9233,-98.0032,27.12,100,20,8.05,US,1675830180
99,araouane,18.9048,-3.5265,64.94,20,1,12.08,ML,1675830134
100,turukhansk,65.8167,87.9833,2.95,96,100,5.37,RU,1675830181
101,victoria,22.2855,114.1577,68.38,82,96,13.0,HK,1675830076
102,san quintin,30.4833,-115.95,58.01,52,0,0.51,MX,1675830177
103,sonari,27.0667,95.0333,60.85,67,81,4.79,IN,1675830182
104,guarapari,-20.6667,-40.4975,77.9,95,100,3.2,BR,1675829898
105,verkhnevilyuysk,63.4453,120.3167,-29.36,95,100,0.45,RU,1675830184
106,aswan,24.0934,32.907,49.3,49,0,6.91,EG,1675830185
107,los mochis,25.7667,-108.9667,57.07,67,0,11.5,MX,1675830185
108,vaini,-21.2,-175.2,77.16,100,75,5.75,TO,1675830186
109,prince rupert,54.3161,-130.3201,40.69,93,100,19.57,CA,1675830186
110,bugiri,0.5714,33.7417,65.32,86,29,2.51,UG,1675830187
111,nakhodka,42.8333,132.8947,26.89,43,7,13.58,RU,1675830187
112,lasa,46.6166,10.7002,22.03,79,34,1.19,IT,1675830189
113,fredericton,45.9454,-66.6656,18.82,83,100,0.0,CA,1675829907
114,lebu,-37.6167,-73.65,58.64,88,0,17.31,CL,1675830163
115,tabou,4.423,-7.3528,78.51,86,100,6.33,CI,1675830190
116,manggar,-2.8833,108.2667,84.2,69,100,5.66,ID,1675830191
117,saratoga springs,43.0831,-73.7846,37.51,81,88,7.43,US,1675829964
118,severo-kurilsk,50.6789,156.125,24.17,70,20,9.22,RU,1675829998
119,portland,45.5234,-122.6762,45.43,89,0,3.0,US,1675830192
120,southbridge,42.0751,-72.0334,33.93,95,100,11.54,US,1675829905
121,sabha,27.0377,14.4283,51.82,41,97,13.47,LY,1675830192
122,nouadhibou,20.931,-17.0347,58.98,67,0,19.57,MR,1675830193
123,mar del plata,-38.0023,-57.5575,74.08,96,100,14.0,AR,1675830194
124,prudnik,50.3212,17.5746,22.95,92,82,1.57,PL,1675830194
125,fortuna,40.5982,-124.1573,46.98,91,75,0.0,US,1675830195
126,inhambane,-23.865,35.3833,77.99,87,6,5.93,MZ,1675830195
127,sorland,67.667,12.6934,44.46,85,100,50.6,NO,1675830156
128,hermanus,-34.4187,19.2345,65.8,84,0,12.5,ZA,1675830196
129,airai,-8.9266,125.4092,69.69,80,82,3.53,TL,1675830196
130,tuy hoa,13.0833,109.3,79.88,76,40,6.76,VN,1675830197
131,kahului,20.8947,-156.47,75.85,82,40,18.41,US,1675830198
132,alta floresta,-9.8756,-56.0861,70.9,97,97,1.92,BR,1675830198
133,puerto escondido,15.85,-97.0667,76.64,70,1,6.29,MX,1675830101
134,gazanjyk,39.2446,55.5154,48.43,63,100,8.95,TM,1675830199
135,jian,27.1172,114.9793,53.42,91,100,3.11,CN,1675830199
136,maracaju,-21.6144,-55.1683,70.56,90,31,4.14,BR,1675830200
137,mudgee,-32.5943,149.5871,84.78,39,47,8.77,AU,1675830201
138,matai,-8.3,31.5167,63.84,96,100,2.15,TZ,1675830201
139,beysehir,37.6773,31.7246,9.63,97,60,6.29,TR,1675830202
140,mumford,5.2618,-0.759,77.74,91,47,7.25,GH,1675830203
141,mount gambier,-37.8333,140.7667,73.6,45,12,12.26,AU,1675830055
142,chapais,49.7834,-74.8492,22.78,95,100,9.37,CA,1675830204
143,sal rei,16.1833,-22.9167,67.3,66,26,19.93,CV,1675830205
144,ponta do sol,32.6667,-17.1,59.72,72,34,8.01,PT,1675830205
145,nizhniy kuranakh,58.8353,125.4869,-13.25,87,100,4.29,RU,1675830206
146,kamenka,51.3223,42.7678,6.66,93,6,11.16,RU,1675830206
147,alyangula,-13.8483,136.4192,86.4,66,100,3.04,AU,1675830207
148,tilichiki,60.4667,166.1,-19.28,90,63,9.62,RU,1675830208
149,kyshtovka,56.555,76.6271,-7.15,99,86,5.19,RU,1675830208
150,cavalcante,-13.7975,-47.4583,69.84,75,81,2.17,BR,1675830209
151,bairiki,1.3292,172.9752,86.0,62,20,13.8,KI,1675830209
152,narsaq,60.9167,-46.05,-5.58,66,16,9.17,GL,1675830210
153,cabo san lucas,22.8909,-109.9124,68.5,41,84,4.63,MX,1675830143
154,xuddur,4.1213,43.8894,68.7,78,2,15.3,SO,1675830211
155,samarai,-10.6167,150.6667,82.29,79,100,16.44,PG,1675830212
156,haines junction,60.7522,-137.5108,24.75,80,35,3.44,CA,1675830212
157,saskylakh,71.9167,114.0833,-29.11,100,100,1.19,RU,1675830213
158,nhulunbuy,-12.2333,136.7667,84.81,79,40,8.05,AU,1675830214
159,kodiak,57.79,-152.4072,22.51,63,0,17.27,US,1675830020
160,rio grande,-32.035,-52.0986,74.01,72,0,14.94,BR,1675830157
161,port hardy,50.6996,-127.4199,37.58,100,75,3.44,CA,1675830215
162,ambon,-3.6954,128.1814,89.74,58,20,12.66,ID,1675829932
163,allada,6.6655,2.1514,79.56,91,90,3.56,BJ,1675830216
164,charters towers,-20.1,146.2667,91.11,40,98,10.74,AU,1675830216
165,petropavlovsk-kamchatskiy,53.0452,158.6483,18.19,42,20,4.47,RU,1675830165
166,presidencia roque saenz pena,-26.7852,-60.4388,82.42,37,37,5.73,AR,1675830217
167,najran,17.4924,44.1277,61.45,67,10,5.39,SA,1675830198
168,port blair,11.6667,92.75,84.24,61,40,9.22,IN,1675830056
169,esperance,-33.8667,121.9,72.1,64,71,12.39,AU,1675830218
170,mandalgovi,45.7625,106.2708,16.12,70,97,9.08,MN,1675830219
171,imphal,24.8167,93.95,67.91,64,40,1.14,IN,1675830219
172,tasiilaq,65.6145,-37.6368,-0.24,42,0,21.85,GL,1675830219
173,durban,-29.8579,31.0292,75.02,90,100,4.0,ZA,1675830220
174,tuatapere,-46.1333,167.6833,54.66,67,59,16.02,NZ,1675830220
175,ghatanji,20.1333,78.3167,77.79,26,1,8.68,IN,1675830221
176,aklavik,68.2191,-135.0107,-20.13,96,100,7.9,CA,1675830012
177,luzhou,28.8724,105.4405,54.19,80,100,0.69,CN,1675830221
178,xining,36.6167,101.7667,31.53,67,100,2.08,CN,1675830222
179,mehamn,71.0357,27.8492,33.75,64,0,18.41,NO,1675830222
180,carnarvon,-24.8667,113.6333,86.65,49,3,14.67,AU,1675830223
181,iralaya,15.0,-83.2333,77.11,81,54,12.75,HN,1675830112
182,yumen,40.2833,97.2,33.19,41,30,15.79,CN,1675830223
183,ilulissat,69.2167,-51.1,-16.58,76,75,5.75,GL,1675830096
184,toyooka,35.5333,134.8333,44.65,87,75,6.91,JP,1675830224
185,pringsewu,-5.3582,104.9744,87.03,61,95,2.84,ID,1675830224
186,hamilton,39.1834,-84.5333,50.77,90,100,5.75,US,1675830224
187,lakhdenpokhya,61.5198,30.1992,32.5,98,100,6.64,RU,1675830029
188,guanica,17.9716,-66.908,75.18,65,1,5.06,PR,1675829982
189,filadelfia,39.9523,-75.1638,42.17,80,100,0.0,US,1675830174
190,college,64.8569,-147.8028,6.78,82,75,3.44,US,1675830225
191,marawi,7.9986,124.2928,79.18,57,74,7.18,PH,1675830226
192,birin,26.8865,88.0718,57.51,43,2,5.06,NP,1675830226
193,antofagasta,-23.65,-70.4,69.08,82,97,4.97,CL,1675830226
194,geraldton,-28.7667,114.6,90.01,37,0,14.97,AU,1675830227
195,bethel,41.3712,-73.414,37.76,84,75,0.0,US,1675830227
196,upernavik,72.7868,-56.1549,-23.06,95,47,4.05,GL,1675830228
197,flinders,-34.5833,150.8552,71.19,89,100,4.0,AU,1675830178
198,zhigansk,66.7697,123.3711,-44.91,97,100,6.67,RU,1675830228
199,sechura,-5.5569,-80.8222,76.14,75,78,9.51,PE,1675830229
200,coquimbo,-29.9533,-71.3436,64.13,88,100,5.75,CL,1675830055
201,pevek,69.7008,170.3133,-22.63,97,100,3.67,RU,1675830116
202,okhotsk,59.3833,143.3,-9.74,80,82,11.39,RU,1675830045
203,wolverhampton,52.5855,-2.123,34.45,92,0,5.68,GB,1675830230
204,nador,35.174,-2.9287,48.45,93,75,1.14,MA,1675830230
205,lorengau,-2.0226,147.2712,78.78,91,100,21.72,PG,1675830231
206,longyearbyen,78.2186,15.6401,22.84,68,40,9.22,SJ,1675830231
207,puerto baquerizo moreno,-0.9,-89.6,77.4,83,27,5.84,EC,1675830231
208,oksfjord,70.2396,22.3479,39.38,73,49,14.79,NO,1675830232
209,privodino,61.0781,46.5044,22.89,92,100,8.97,RU,1675830232
210,baisha,26.5222,110.9311,48.76,93,100,0.76,CN,1675830233
211,pindi gheb,33.2402,72.2661,56.97,32,100,5.75,PK,1675830233
212,port hedland,-20.3167,118.5667,95.05,46,34,12.66,AU,1675830234
213,disna,55.568,28.1971,16.23,97,87,6.4,BY,1675830234
214,kavaratti,10.5669,72.642,80.04,71,93,12.5,IN,1675830234
215,okha,53.5739,142.9478,-9.53,80,100,11.07,RU,1675830235
216,kyra,49.5776,111.9753,13.24,67,7,2.39,RU,1675830235
217,tchaourou,8.8865,2.5975,75.15,66,63,1.92,BJ,1675830235
218,irece,-11.3042,-41.8558,69.19,62,93,6.85,BR,1675830236
219,kajaani,64.2273,27.7285,30.25,93,100,5.75,FI,1675830236
220,kribi,2.95,9.9167,77.52,87,50,4.34,CM,1675830237
221,ulaangom,49.9811,92.0667,-10.03,97,100,2.37,MN,1675830063
222,maragogi,-9.0122,-35.2225,76.1,73,98,4.25,BR,1675830237
223,san patricio,28.017,-97.5169,71.89,88,93,11.77,US,1675830238
224,santa rosalia,27.3167,-112.2833,55.33,49,0,7.83,MX,1675830238
225,diffa,13.3154,12.6113,67.93,36,100,13.82,NE,1675830094
226,acari,-15.4311,-74.6158,76.19,82,64,3.24,PE,1675830239
227,lompoc,34.6391,-120.4579,51.53,87,75,8.01,US,1675830239
228,kayes,14.0,-11.0,75.42,15,31,7.31,ML,1675830239
229,genhe,50.7833,121.5167,4.17,82,89,3.56,CN,1675830240
230,san ciro de acosta,21.6333,-99.8167,61.14,73,0,3.47,MX,1675830240
231,sokolo,14.7328,-6.1219,74.17,15,45,14.67,ML,1675830241
232,imbituba,-28.24,-48.6703,71.01,90,24,5.99,BR,1675830241
233,beringovskiy,63.05,179.3167,-20.16,95,69,7.72,RU,1675830242
234,coihaique,-45.5752,-72.0662,61.41,72,0,3.44,CL,1675830242
235,talnakh,69.4865,88.3972,-10.35,98,97,6.91,RU,1675830243
236,belaya gora,68.5333,146.4167,-41.55,99,74,2.8,RU,1675830244
237,dikson,73.5069,80.5464,-4.79,90,100,22.39,RU,1675830043
238,saratoga,43.1001,-73.8496,35.96,82,90,6.08,US,1675830244
239,kemijarvi,66.7131,27.4306,18.7,94,11,6.58,FI,1675830245
240,hobyo,5.3505,48.5268,77.74,67,95,15.1,SO,1675830245
241,vanimo,-2.6741,141.3028,77.77,94,100,9.06,PG,1675830246
242,tabat,-2.635,115.2274,91.02,52,81,2.8,ID,1675830246
243,asahi,35.7167,140.65,53.15,62,100,16.24,JP,1675830247
244,sulangan,11.1373,123.7228,79.93,75,100,12.1,PH,1675830247
245,sola,-13.8833,167.55,82.18,77,97,13.47,VU,1675830248
246,banamba,13.55,-7.45,70.38,16,23,9.55,ML,1675830249
247,okato,-39.2,173.8833,71.91,100,11,14.94,NZ,1675830249
248,ust-kut,56.7938,105.7672,12.43,92,100,4.05,RU,1675830250
249,lata,40.1629,-8.3327,41.22,85,37,6.76,PT,1675830251
250,itarema,-2.9248,-39.9167,77.29,82,100,8.52,BR,1675830185
251,sandwick,60.0,-1.25,44.42,76,100,29.93,GB,1675830253
252,severomorsk,69.0689,33.4162,32.4,83,33,15.64,RU,1675830253
253,valdivia,-39.8142,-73.2459,59.09,79,0,2.57,CL,1675830253
254,ruyigi,-3.45,30.3167,56.66,93,65,2.91,BI,1675830254
255,bogorodskoye,56.55,37.8833,11.82,94,89,8.32,RU,1675830254
256,jizan,17.3333,42.6667,74.34,77,4,4.21,SA,1675830255
257,bombo,-8.6131,119.0131,83.66,79,67,1.48,ID,1675830256
258,waddan,29.1614,16.139,48.96,56,97,18.01,LY,1675830257
259,tavda,58.0425,65.2726,-8.43,100,99,4.27,RU,1675830257
260,khoy,38.5504,44.9535,32.52,80,75,2.3,IR,1675830258
261,benguela,-12.5763,13.4055,72.68,77,100,0.72,AO,1675830258
262,vila,42.0304,-8.1588,38.28,80,72,8.19,PT,1675830259
263,santa cruz,-17.8,-63.1667,74.66,88,96,5.75,BO,1675830179
264,nanortalik,60.1432,-45.2371,4.19,75,11,15.79,GL,1675830260
265,richards bay,-28.783,32.0377,72.77,94,33,7.83,ZA,1675830261
266,thompson,55.7435,-97.8558,1.56,85,75,2.3,CA,1675830005
267,ligayan,4.6533,119.4706,79.25,77,96,10.4,PH,1675830262
268,guerrero negro,27.9769,-114.0611,61.11,35,0,7.02,MX,1675830262
269,yarmouth,41.7057,-70.2286,36.97,86,100,6.91,US,1675830263
270,pantai remis,4.4557,100.6288,87.82,66,35,3.02,MY,1675830264
271,siva,29.2041,25.5195,47.37,56,54,6.55,EG,1675830264
272,muros,42.7762,-9.0603,41.09,82,28,15.43,ES,1675830265
273,padang,-0.9492,100.3543,84.25,58,89,4.0,ID,1675830265
274,cruz alta,-28.6386,-53.6064,66.63,62,0,9.95,BR,1675830266
275,ust-shonosha,61.1531,41.343,24.42,91,100,10.09,RU,1675830267
